,name,github_id,labels,category,license,homepage,github_url,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,show,projectrank_placing,new_addition,doc_url,trending,gitlab_id,gitlab_url
63,Flightgear,,[],aerial-simulators,gnu-gpl,https://www.flightgear.org/,,2015-03-04 07:33:36,2015-03-04 07:33:36,,,,31.0,,,155.0,95.0,42.0,,,,,0.0,FlightGear open-source flight simulator [flightgear.org](https://www.flightgear.org).,,,,7,True,3.0,,,,flightgear/flightgear,https://gitlab.com/flightgear/flightgear
64,RotorTM,arplaboratory/RotorTM,[],aerial-simulators,GPL-3.0,https://github.com/arplaboratory/RotorTM,https://github.com/arplaboratory/RotorTM,2021-12-28 23:49:46,2024-06-09 13:19:43,2024-06-09 13:19:43,205.0,,14.0,3.0,8.0,2.0,2.0,66.0,,,,,,,,,3.0,6,True,3.0,,,,,
65,Robwork,,,robotics,,http://robwork.dk/,,2016-04-07 10:41:55,2016-04-07 10:41:55,,,,39.0,,,17.0,94.0,33.0,,,,,0.0,"RobWork is a collection of C++ libraries for simulation and control of robot systems, see http://robwork.dk To get..",,,,6,True,3.0,True,,,sdurobotics/RobWork,https://gitlab.com/sdurobotics/RobWork
66,VCCSIM,Marmiya/VCCSim,[],robotics,AGPL-3.0,https://github.com/Marmiya/VCCSim,https://github.com/Marmiya/VCCSim,2025-02-17 14:50:26,2025-04-11 09:05:10,2025-04-11 09:05:04,101.0,101.0,1.0,1.0,7.0,,,7.0,,,,,,VCCSIM is a comprehensive platform designed for 3D mapping and embodied AI agent training in large-scale open-world..,,,2.0,5,True,3.0,,,,,
67,NVIDIA Isaac Sim,,[],robotics,NVIDIA Omniverse License Agreement,https://developer.nvidia.com/isaac/sim,,,,,,,,,,,,,,,,,,,,,,1,True,3.0,,,,,
68,Matlab UAV Toolbox,,[],aerial-simulators,MathWorks Software License Agreement,https://www.mathworks.com/products/uav.html,,,,,,,,,,,,,,,,,,,,,,1,True,3.0,,,,,
69,Realflight,,[],aerial-simulators,proprietary software license,https://www.realflight.com/,,,,,,,,,,,,,,,,,,,,,,1,True,3.0,,,,,
70,Unity,,[],game,Unity Subscription Plans,https://unity.com/,,,,,,,,,,,,,,,,,,,,,,1,True,3.0,,,,,
71,RobotBuilder,,[],robotics,Commercial software,https://new.abb.com/products/robotics/software-and-digital/robotstudio,,,,,,,,,,,,,,,,,,,,,,1,True,3.0,,,,,
72,Vortex,,[],physics,EULA,https://www.cm-labs.com/en/vortex-studio/,,,,,,,,,,,,,,,,,,,,,,1,True,3.0,,,,,
73,Newton Dynamics,newton-dynamics/newton-dynamics,[],physics,zlib,http://newtondynamics.com/,,,,,,,,,,,,,,,,,,,,,,1,True,3.0,,,,,
74,Havok Physics,,[],physics,Per-title licensing model,https://www.havok.com/havok-physics/,,,,,,,,,,,,,,,,,,,,,,1,True,3.0,,,,,
75,Unreal Engine,,[],game,EULA,https://www.unrealengine.com/,,,,,,,,,,,,,,,,,,,,,,1,True,3.0,,,,,
76,Simbad,,,robotics,GNU-gpl2,https://simbad.sourceforge.net/,,,,,,,,,,,,,,,,,,,,,,1,True,3.0,True,,,,
77,Newton (Nvidia),,[],physics,,https://developer.nvidia.com/blog/announcing-newton-an-open-source-physics-engine-for-robotics-simulation/,,,,,,,,,,,,,,,,,,,,,,0,True,,,,,,
78,HoloOcean,,,eol,,https://byu-holoocean.github.io/holoocean-docs/versionList.html,,,,,,,,,,,,,,,,,,,,,,0,True,,,,,,
79,AWS robomaker,,,robotics,,https://aws.amazon.com/robomaker/,,,,,,,,,,,,,,,,,,,,,,0,True,,True,,,,
